City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,51.8,62,20,26.46,few clouds
1,Saskylakh,RU,71.9167,114.0833,-38.56,78,35,7.99,scattered clouds
2,Porto+Novo,BJ,6.4965,2.6036,83.95,72,19,11.52,few clouds
3,Bintulu,MY,3.1667,113.0333,78.8,94,20,2.3,few clouds
4,Pevek,RU,69.7008,170.3133,-32.48,85,44,3.8,scattered clouds
5,Shieli,KZ,44.1667,66.75,36.82,74,100,8.14,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,48.0,80,50,8.01,scattered clouds
7,Pacifica,US,37.6138,-122.4869,51.01,81,75,6.17,broken clouds
8,Barda,AZ,40.3744,47.1267,42.75,89,100,5.73,overcast clouds
9,Butaritari,KI,3.0707,172.7902,80.69,78,94,17.05,overcast clouds
10,Kodiak,US,57.79,-152.4072,32.0,55,1,25.32,clear sky
11,Sirari,TZ,-1.2333,34.4333,67.15,76,98,2.64,overcast clouds
12,Cidreira,BR,-30.1811,-50.2056,85.26,67,35,8.57,scattered clouds
13,Sitka,US,57.0531,-135.33,37.4,60,75,6.91,broken clouds
14,Payakumbuh,ID,-0.2202,100.6308,69.46,84,100,0.98,overcast clouds
15,Alice+Springs,AU,-23.7,133.8833,86.0,32,90,14.97,overcast clouds
16,Ilulissat,GL,69.2167,-51.1,3.2,60,40,8.05,scattered clouds
17,Svetlograd,RU,45.3353,42.8547,35.6,87,40,11.18,scattered clouds
18,Rikitea,PF,-23.1203,-134.9692,79.07,74,74,10.8,light rain
19,Xian,CN,34.2583,108.9286,42.01,74,0,4.47,clear sky
20,Nemuro,JP,43.3236,145.575,22.05,92,100,15.75,overcast clouds
21,Taganak,PH,6.0833,118.3,80.6,83,40,13.8,scattered clouds
22,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,0,4.61,light rain
23,Mugur-Aksy,RU,50.35,90.5,2.16,84,16,10.04,few clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,20,2.1,few clouds
25,Isangel,VU,-19.55,169.2667,76.17,78,7,9.28,clear sky
26,Victoria,HK,22.2855,114.1577,62.01,77,1,16.87,clear sky
27,Harper,LR,4.375,-7.7169,81.84,78,54,9.35,light rain
28,Bathsheba,BB,13.2167,-59.5167,84.2,61,40,14.97,scattered clouds
29,Albany,US,42.6001,-73.9662,16.0,51,0,1.01,clear sky
30,Havoysund,NO,70.9963,24.6622,26.6,93,75,21.85,light intensity drizzle
31,Hobart,AU,-42.8794,147.3294,53.01,82,1,4.61,clear sky
32,Vredendal,ZA,-31.6683,18.5012,70.09,62,0,19.53,clear sky
33,Avarua,CK,-21.2078,-159.775,75.2,94,98,1.14,overcast clouds
34,Arraial+Do+Cabo,BR,-22.9661,-42.0278,93.2,48,0,19.57,clear sky
35,Upernavik,GL,72.7868,-56.1549,-9.78,86,2,7.78,clear sky
36,Punta+Arenas,CL,-53.15,-70.9167,57.2,51,40,27.63,scattered clouds
37,Buin,CL,-33.7333,-70.75,77.0,47,75,2.3,broken clouds
38,Aripuana,BR,-9.1667,-60.6333,83.61,75,92,3.51,overcast clouds
39,Celestun,MX,20.8667,-90.4,75.45,57,72,10.38,broken clouds
40,Castro,BR,-24.7911,-50.0119,72.63,86,90,5.97,overcast clouds
41,Groa,NO,62.65,8.7167,32.0,93,75,6.91,light snow
42,Wakkanai,JP,45.4094,141.6739,21.2,90,100,9.46,light snow
43,Dingle,PH,10.9995,122.6711,71.74,90,99,10.31,overcast clouds
44,Sindou,BF,10.6667,-5.1667,96.22,9,0,5.55,clear sky
45,Yellowknife,CA,62.456,-114.3525,-16.01,76,40,5.75,scattered clouds
46,Mar+Del+Plata,AR,-38.0023,-57.5575,64.4,55,90,23.02,overcast clouds
47,Thinadhoo,MV,0.5333,72.9333,82.02,78,100,16.26,overcast clouds
48,Roma,US,43.2128,-75.4557,12.99,67,90,4.61,overcast clouds
49,Poum,NC,-20.2333,164.0167,78.08,77,65,15.99,broken clouds
50,Hermanus,ZA,-34.4187,19.2345,72.0,76,0,3.0,clear sky
51,Umarkot,PK,25.3616,69.7362,63.0,25,0,9.93,clear sky
52,Venado+Tuerto,AR,-33.7456,-61.9688,70.0,86,100,20.0,overcast clouds
53,Busselton,AU,-33.65,115.3333,68.0,63,0,1.99,clear sky
54,East+London,ZA,-33.0153,27.9116,73.4,83,75,10.36,broken clouds
55,Lagoa,PT,39.05,-27.9833,62.37,90,8,31.09,clear sky
56,Koppies,ZA,-27.2418,27.5742,71.78,65,77,4.34,broken clouds
57,San+Cristobal,VE,7.7669,-72.225,82.4,61,40,11.5,scattered clouds
58,Khatanga,RU,71.9667,102.5,-45.35,77,4,1.59,clear sky
59,Ixtapa,MX,20.7,-105.2,75.2,64,1,4.61,clear sky
60,Usogorsk,RU,63.4106,48.6872,23.63,97,100,7.58,overcast clouds
61,Erenhot,CN,43.6475,111.9767,15.04,90,0,11.9,clear sky
62,Aksarka,RU,66.5606,67.7975,-21.77,85,100,10.2,overcast clouds
63,Mahebourg,MU,-20.4081,57.7,78.8,83,75,6.91,moderate rain
64,Puerto+Ayora,EC,-0.7393,-90.3518,84.2,70,0,14.97,clear sky
65,Chokurdakh,RU,70.6333,147.9167,-28.93,85,3,7.11,clear sky
66,Georgetown,MY,5.4112,100.3354,80.6,83,20,3.44,few clouds
67,Luderitz,NA,-26.6481,15.1594,73.74,47,0,28.3,clear sky
68,Borova,UA,50.1763,30.1043,27.0,100,90,5.12,light snow
69,Kaitangata,NZ,-46.2817,169.8464,45.0,91,20,3.0,few clouds
70,Kapaa,US,22.0752,-159.319,71.6,88,40,17.27,moderate rain
71,Palauig,PH,15.435,119.9045,72.88,68,85,9.8,overcast clouds
72,Ribeira+Grande,PT,38.5167,-28.7,66.2,88,75,17.27,broken clouds
73,Ahipara,NZ,-35.1667,173.1667,55.22,79,0,4.94,clear sky
74,Tuatapere,NZ,-46.1333,167.6833,48.0,80,69,8.01,broken clouds
75,Tromso,NO,69.6496,18.957,19.0,79,0,4.56,clear sky
76,Itarema,BR,-2.9248,-39.9167,86.94,60,78,18.1,broken clouds
77,Husavik,IS,66.0449,-17.3389,19.4,63,75,6.91,broken clouds
78,Port+Alfred,ZA,-33.5906,26.891,70.0,85,0,1.01,clear sky
79,Carnarvon,AU,-24.8667,113.6333,82.4,65,30,10.36,scattered clouds
80,Atuona,PF,-9.8,-139.0333,78.44,77,38,17.0,light rain
81,Tuy+Hoa,VN,13.0833,109.3,70.7,88,60,6.89,broken clouds
82,Zhob,PK,31.3411,69.4481,51.28,39,5,2.42,clear sky
83,La+Grande,US,45.3246,-118.0877,37.99,93,34,8.46,scattered clouds
84,Vaini,TO,-21.2,-175.2,73.4,94,90,4.61,light rain
85,Pujili,EC,-0.95,-78.6833,59.0,67,75,18.41,broken clouds
86,Barrow,US,71.2906,-156.7887,-7.6,77,90,9.22,overcast clouds
87,Lompoc,US,34.6391,-120.4579,46.99,93,1,4.61,clear sky
88,Vila+Franca+Do+Campo,PT,37.7167,-25.4333,64.99,94,75,14.97,broken clouds
89,Danjiangkou,CN,32.5428,111.5086,47.1,52,33,0.72,scattered clouds
90,Mirabad,AF,30.4362,61.8383,60.03,26,69,5.73,broken clouds
91,Haines+Junction,CA,60.7522,-137.5108,-11.2,77,100,1.14,overcast clouds
92,Faya,SA,18.3851,42.4509,60.8,63,0,4.61,clear sky
93,Dunedin,NZ,-45.8742,170.5036,54.0,81,25,4.0,scattered clouds
94,Luneville,FR,48.6,6.5,48.2,93,90,3.44,overcast clouds
95,Marzuq,YE,14.4,46.4667,64.18,66,0,5.64,clear sky
96,Bethel,US,41.3712,-73.414,21.99,45,1,8.05,clear sky
97,Sechura,PE,-5.5569,-80.8222,83.68,49,7,8.01,clear sky
98,Labuhan,ID,-6.8844,112.2051,77.49,85,100,6.82,light rain
99,Thompson,CA,55.7435,-97.8558,10.4,92,90,2.3,light snow
100,Bluff,NZ,-46.6,168.3333,48.0,80,59,8.01,broken clouds
101,Formosa+Do+Rio+Preto,BR,-11.0483,-45.1931,94.59,27,9,8.08,clear sky
102,Dzaoudzi,YT,-12.7887,45.2699,78.8,89,0,5.75,clear sky
103,Leningradskiy,RU,69.3833,178.4167,-26.91,84,82,2.08,broken clouds
104,Cedar+City,US,37.6775,-113.0619,28.4,69,1,2.8,clear sky
105,Deputatskiy,RU,69.3,139.9,-32.35,86,97,1.86,overcast clouds
106,Abu+Kamal,SY,34.4506,40.9171,53.38,45,48,8.12,scattered clouds
107,Nakskov,DK,54.8373,11.1284,32.0,83,2,1.01,clear sky
108,Yulara,AU,-25.2406,130.9889,87.8,35,90,17.27,overcast clouds
109,Hilo,US,19.7297,-155.09,66.2,94,90,5.75,moderate rain
110,Maceio,BR,-9.6658,-35.7353,84.2,70,75,12.66,broken clouds
111,Nyurba,RU,63.2842,118.3319,-37.52,81,100,2.89,overcast clouds
112,Cayenne,GF,4.9333,-52.3333,80.6,89,75,10.36,moderate rain
113,Mayo,US,38.8876,-76.5119,35.01,40,1,8.05,clear sky
114,Bredasdorp,ZA,-34.5322,20.0403,72.0,76,0,3.0,clear sky
115,Kamakwie,SL,9.5,-12.2333,100.15,15,0,4.79,clear sky
116,Kropotkin,RU,45.4375,40.5756,39.31,82,59,9.19,broken clouds
117,Bengkulu,ID,-3.8004,102.2655,75.81,88,100,6.93,light rain
118,Camana,PE,-16.6228,-72.7111,75.45,60,24,10.33,few clouds
119,Luau,AO,-10.7073,22.2247,70.56,89,58,4.23,light rain
120,Hami,CN,42.8,93.45,22.19,83,0,1.57,clear sky
121,Igarka,RU,67.4667,86.5833,-34.51,76,0,4.85,clear sky
122,Ponta+Do+Sol,PT,32.6667,-17.1,64.0,73,39,4.0,scattered clouds
123,Vila+Velha,BR,-20.3297,-40.2925,87.8,55,20,17.27,few clouds
124,Abha,SA,18.2164,42.5053,60.8,63,0,4.61,clear sky
125,Sherlovaya+Gora,RU,50.5667,116.25,-21.24,90,100,4.79,overcast clouds
126,Torbay,CA,47.6666,-52.7314,30.99,86,90,18.41,overcast clouds
127,Samarai,PG,-10.6167,150.6667,82.63,75,100,16.4,moderate rain
128,Mount+Gambier,AU,-37.8333,140.7667,55.4,88,5,6.91,clear sky
129,Ranong,TH,9.9658,98.6348,74.84,86,19,4.56,few clouds
130,Jamestown,US,42.097,-79.2353,25.0,79,90,4.9,light snow
131,Urengoy,RU,65.9667,78.3667,-29.2,82,97,8.75,overcast clouds
132,Kalabagh,PK,32.965,71.557,53.37,38,0,1.59,clear sky
133,Penzance,GB,50.1186,-5.5371,51.8,100,75,12.66,broken clouds
134,Cape+Town,ZA,-33.9258,18.4232,78.8,47,20,11.5,few clouds
135,Astoria,US,46.1879,-123.8313,44.6,93,90,4.61,moderate rain
136,Sal+Rei,CV,16.1833,-22.9167,77.0,65,0,19.57,clear sky
137,Kultayevo,RU,57.8943,55.9392,26.6,93,90,8.95,overcast clouds
138,Calvinia,ZA,-31.4707,19.776,73.31,37,0,10.65,clear sky
139,Saint-Pierre,RE,-21.3393,55.4781,80.6,69,0,4.61,light rain
140,Cururupu,BR,-1.8283,-44.8683,87.75,59,48,8.88,scattered clouds
141,Clyde+River,CA,70.4692,-68.5914,-20.2,76,1,5.91,clear sky
142,Talnakh,RU,69.4865,88.3972,-30.91,71,0,5.64,clear sky
143,Watsa,CD,3.0372,29.5355,77.27,27,3,2.53,clear sky
144,San+Quintin,MX,30.4833,-115.95,57.83,55,3,4.07,clear sky
145,Shangrao,CN,28.4532,117.9686,51.94,71,99,0.54,overcast clouds
146,Pak+Phanang,TH,8.3511,100.202,77.61,84,19,8.7,few clouds
147,Coihaique,CL,-45.5752,-72.0662,66.2,39,20,10.36,few clouds
148,Dikson,RU,73.5069,80.5464,-35.57,82,29,9.35,scattered clouds
149,Pitanga,BR,-24.7572,-51.7614,69.93,96,100,2.24,light rain
150,Brokopondo,SR,4.75,-55.1667,81.64,76,57,10.6,broken clouds
151,Ketchikan,US,55.3422,-131.6461,35.6,93,90,6.91,light rain
152,Hofn,IS,64.2539,-15.2082,23.27,87,95,21.21,overcast clouds
153,Jacmel,HT,18.2342,-72.5347,84.2,48,20,6.91,few clouds
154,Princeton,US,25.5384,-80.4089,73.99,53,1,12.66,clear sky
155,Katsuura,JP,35.1333,140.3,41.0,70,20,5.75,few clouds
156,Komsomolskiy,UZ,40.4272,71.7189,42.8,28,98,4.61,overcast clouds
157,Planeta+Rica,CO,8.4147,-75.5883,87.71,49,9,5.93,clear sky
158,Margate,GB,51.3813,1.3862,39.99,90,100,4.0,overcast clouds
159,Zyryanka,RU,65.75,150.85,-31.85,83,100,10.85,overcast clouds
160,Fairbanks,US,64.8378,-147.7164,-7.6,77,90,1.39,light snow
161,Kiama,AU,-34.6833,150.8667,72.0,92,64,1.99,broken clouds
162,Guerrero,MX,17.6667,-100.0,77.94,32,100,3.69,overcast clouds
163,Novyy+Urengoy,RU,66.0833,76.6333,-30.32,83,100,12.01,overcast clouds
164,Sao+Joao+Da+Barra,BR,-21.6403,-41.0511,87.8,42,0,23.02,clear sky
165,Kutum,SD,14.2,24.6667,66.16,23,0,11.63,clear sky
166,Sarandi,BR,-23.4436,-51.8739,68.0,94,90,13.8,moderate rain
167,New+Norfolk,AU,-42.7826,147.0587,53.01,82,7,2.53,clear sky
168,Humaita,BR,-7.5061,-63.0208,93.04,51,78,3.58,broken clouds
169,Mitsamiouli,KM,-11.3847,43.2844,82.54,76,39,8.14,scattered clouds
170,Nikolskoye,RU,59.7035,30.7861,28.4,93,75,11.18,light snow
171,Dicabisagan,PH,17.0818,122.4157,70.12,80,98,10.29,overcast clouds
172,Esperance,AU,-33.8667,121.9,60.8,77,0,10.36,clear sky
173,Onda,ES,39.9667,-0.25,63.0,37,2,3.0,clear sky
174,Bukachacha,RU,52.9833,116.9167,-21.33,84,100,1.77,overcast clouds
175,Nabire,ID,-3.3667,135.4833,76.23,87,100,2.73,overcast clouds
176,Laguna,US,38.421,-121.4238,48.0,87,90,3.44,overcast clouds
177,Tasiilaq,GL,65.6145,-37.6368,15.8,41,75,17.27,broken clouds
178,San+Patricio,US,28.017,-97.5169,75.2,69,75,27.63,broken clouds
179,Kangaatsiaq,GL,68.3065,-53.4641,5.7,90,66,6.31,broken clouds
180,Sobolevo,RU,54.4299,31.8996,21.33,97,100,11.41,snow
181,Severo-Kurilsk,RU,50.6789,156.125,23.54,96,100,29.64,snow
182,Faridpur,BD,23.6,89.8333,69.8,64,20,9.22,haze
183,Fortuna,US,40.5982,-124.1573,51.01,71,75,23.02,broken clouds
184,Langsa,ID,4.4683,97.9683,73.78,94,51,2.24,broken clouds
185,San+Andres,CO,12.5847,-81.7006,84.2,70,40,16.11,scattered clouds
186,Trapani,IT,37.8333,12.6667,59.0,94,20,9.22,few clouds
187,Kahului,US,20.8947,-156.47,66.99,94,40,11.5,light rain
188,Karasjok,NO,69.4719,25.5112,17.6,93,75,10.36,light snow
189,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-22.85,86,100,6.2,overcast clouds
190,Muravlenko,RU,63.7898,74.523,-22.97,85,100,16.06,overcast clouds
191,Envira,BR,-7.3,-70.2167,78.69,86,72,2.35,broken clouds
192,Capaci,IT,38.1711,13.2393,64.0,67,0,12.66,clear sky
193,Cascais,PT,38.6979,-9.4215,60.01,72,40,11.5,scattered clouds
194,Hasaki,JP,35.7333,140.8333,26.6,80,20,14.41,few clouds
195,Yumen,CN,40.2833,97.2,24.51,73,0,24.2,clear sky
196,Qaanaaq,GL,77.484,-69.3632,-5.24,72,99,1.83,overcast clouds
197,Taksimo,RU,56.3444,114.8794,-35.79,74,7,1.54,clear sky
198,Charters+Towers,AU,-20.1,146.2667,72.91,84,96,5.01,overcast clouds
199,Tevaitoa,PF,-16.7833,-151.5,80.46,68,30,3.42,scattered clouds
200,Port+Elizabeth,ZA,-33.918,25.5701,71.6,73,0,12.66,clear sky
201,Lasa,IT,46.6166,10.7002,41.0,75,0,3.44,clear sky
202,Cabo+San+Lucas,MX,22.8909,-109.9124,73.4,60,1,3.44,clear sky
203,Rio+Grande,BR,-32.035,-52.0986,84.2,74,75,11.5,broken clouds
204,Bara,NG,10.3744,10.7288,86.0,15,3,11.5,haze
205,San+Carlos+De+Bariloche,AR,-41.1456,-71.3082,71.6,23,20,4.61,few clouds
206,Kiunga,PG,-6.1219,141.2906,72.63,98,100,1.77,light rain
207,Akdepe,TM,42.0551,59.3788,44.6,57,98,6.91,haze
208,Berlevag,NO,70.8578,29.0864,25.77,96,100,23.53,light snow
209,Comodoro+Rivadavia,AR,-45.8667,-67.5,64.4,45,20,6.91,few clouds
210,Emba,KZ,48.8264,58.1442,16.56,93,20,5.32,few clouds
211,Talcahuano,CL,-36.7167,-73.1167,66.2,82,75,1.14,broken clouds
212,Norman+Wells,CA,65.282,-126.8329,-27.4,75,75,1.7,broken clouds
213,Gwadar,PK,25.1216,62.3254,69.17,63,0,9.24,clear sky
214,Bonavista,CA,48.6499,-53.1147,30.0,86,97,6.91,overcast clouds
215,Basco,PH,20.4487,121.9702,69.67,72,30,25.03,scattered clouds
216,Vestmannaeyjar,IS,63.4427,-20.2734,32.0,80,75,12.66,broken clouds
217,Balabac,PH,7.9868,117.0645,80.29,80,96,23.53,overcast clouds
218,Cherskiy,RU,68.75,161.3,-35.07,83,5,3.8,clear sky
219,Marsh+Harbour,BS,26.5412,-77.0636,65.62,60,53,11.56,broken clouds
220,Pangnirtung,CA,66.1451,-65.7125,-9.4,77,1,2.66,clear sky
221,Ancud,CL,-41.8697,-73.8203,66.2,48,0,6.91,clear sky
222,Kouango,CF,4.9934,19.9619,88.84,17,11,2.91,few clouds
223,Touros,BR,-5.1989,-35.4608,87.8,55,40,13.8,scattered clouds
224,Kununurra,AU,-15.7667,128.7333,78.8,100,100,6.38,overcast clouds
225,Marawi,PH,7.9986,124.2928,66.54,92,99,2.39,overcast clouds
226,Omboue,GA,-1.5746,9.2618,79.77,81,55,8.05,moderate rain
227,Vega+De+Alatorre,MX,20.0333,-96.6333,73.74,72,100,6.42,overcast clouds
228,Chuy,UY,-33.6971,-53.4616,84.74,48,7,11.48,clear sky
