City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Pingliang,CN,35.5392,106.6861,29.95,74,99,1.97,overcast clouds
230,Northam,GB,51.0333,-4.2167,44.01,92,100,17.0,light rain
231,Novoagansk,RU,61.9449,76.6625,-22.32,85,100,10.87,overcast clouds
232,Faanui,PF,-16.4833,-151.75,80.44,69,70,1.86,broken clouds
233,Vila,PT,42.0304,-8.1588,46.99,94,99,14.0,overcast clouds
234,La+Romana,DO,18.4273,-68.9728,80.6,74,75,9.22,broken clouds
235,Solnechnyy,RU,50.7214,136.6319,-7.08,89,100,2.42,overcast clouds
236,Nikki,BJ,9.9401,3.2108,94.55,10,0,4.29,clear sky
237,Sorland,NO,67.667,12.6934,30.92,92,11,8.52,light snow
238,Lamar,US,33.6668,-95.5836,55.99,94,90,18.41,mist
239,Shimoda,JP,34.6667,138.95,35.01,76,0,1.99,clear sky
240,Beloha,MG,-25.1667,45.05,81.7,61,55,5.97,broken clouds
241,Vanavara,RU,60.34,102.2797,-41.78,79,3,4.41,clear sky
242,Sangar,RU,63.9242,127.4739,-49.65,76,79,1.23,broken clouds
243,Luanda,AO,-8.8368,13.2343,86.0,62,20,9.22,few clouds
244,Port-Gentil,GA,-0.7193,8.7815,86.0,74,40,10.36,scattered clouds
245,Marsa+Matruh,EG,31.3525,27.2453,71.6,37,0,17.27,clear sky
246,Camacha,PT,33.0833,-16.3333,62.6,100,75,12.66,broken clouds
247,Airai,TL,-8.9266,125.4092,61.68,100,100,5.01,light rain
248,Kavieng,PG,-2.5744,150.7967,82.31,77,41,14.34,scattered clouds
249,Tual,ID,-5.6667,132.75,83.37,74,100,10.07,overcast clouds
250,Bambous+Virieux,MU,-20.3428,57.7575,80.01,83,75,6.91,moderate rain
251,Colombo,LK,6.9319,79.8478,75.2,94,40,3.44,scattered clouds
252,Sistranda,NO,63.7256,8.834,32.0,93,90,16.11,snow
253,Waddan,LY,29.1614,16.139,66.18,26,0,5.64,clear sky
254,Abu+Dhabi,AE,24.4667,54.3667,73.4,56,0,3.44,clear sky
255,Namatanai,PG,-3.6667,152.4333,80.65,80,93,12.17,overcast clouds
256,San+Vicente,AR,-26.6167,-54.1333,68.9,100,99,5.48,overcast clouds
257,Aksu,CN,41.1231,80.2644,21.54,79,0,1.59,clear sky
258,Peniche,PT,39.3558,-9.3811,57.99,72,69,15.01,broken clouds
259,Toyooka,JP,35.5333,134.8333,40.46,82,93,4.61,overcast clouds
260,Paamiut,GL,61.994,-49.6678,31.15,87,92,8.19,overcast clouds
261,Kloulklubed,PW,7.0419,134.2556,78.8,83,75,6.91,broken clouds
262,Sao+Felix+Do+Xingu,BR,-6.6447,-51.995,89.2,52,92,4.27,overcast clouds
263,Madimba,TZ,-10.4,40.3333,79.52,84,12,8.1,few clouds
264,Yarke+Pole,UA,45.608,34.3172,42.76,67,75,7.23,broken clouds
265,Bereda,ES,43.2686,-7.5406,48.0,96,88,7.0,light rain
266,Whitehorse,CA,60.7161,-135.0538,-9.0,84,40,0.6,scattered clouds
267,Nanortalik,GL,60.1432,-45.2371,36.12,77,100,16.73,overcast clouds
268,Pamfila,GR,39.1567,26.5217,53.6,82,40,9.22,scattered clouds
269,Assiniboia,CA,49.6334,-105.9845,3.2,85,63,4.61,broken clouds
270,Srednekolymsk,RU,67.45,153.6833,-40.7,81,65,2.17,broken clouds
271,Mandalgovi,MN,45.7625,106.2708,16.21,87,90,13.51,overcast clouds
272,Goure,NE,13.9835,10.2704,79.0,12,7,4.0,clear sky
273,Saldanha,ZA,-33.0117,17.9442,67.3,81,0,13.49,clear sky
274,Cap+Malheureux,MU,-19.9842,57.6142,80.01,80,0,3.0,clear sky
275,Narsaq,GL,60.9167,-46.05,41.0,30,75,35.68,broken clouds
276,Saint+George,US,37.1041,-113.5841,39.0,93,1,1.95,clear sky
277,Batagay-Alyta,RU,67.8006,130.4114,-32.15,81,100,1.41,overcast clouds
278,Hithadhoo,MV,-0.6,73.0833,82.89,75,78,13.2,broken clouds
279,Soledade,BR,-28.8183,-52.5103,72.61,97,76,9.1,broken clouds
280,Guantanamo,CU,20.1444,-75.2092,82.4,51,20,13.8,few clouds
281,Nandigama,IN,16.7833,80.3,77.0,73,40,3.44,mist
282,Amboise,FR,47.4125,0.9827,51.01,93,90,11.5,overcast clouds
283,Berbera,SO,10.4396,45.0143,75.74,73,29,8.28,scattered clouds
284,Kavaratti,IN,10.5669,72.642,81.41,69,65,7.29,broken clouds
285,Maldonado,UY,-34.6667,-54.9167,79.0,78,90,20.71,overcast clouds
286,Nizhnevartovsk,RU,60.9344,76.5531,-23.8,69,0,13.42,clear sky
287,Vardo,NO,70.3705,31.1107,30.2,86,75,24.16,light snow
288,Meulaboh,ID,4.1363,96.1285,76.37,82,78,4.56,broken clouds
289,Abashiri,JP,44.0213,144.2697,21.99,81,100,8.01,light snow
290,Grand+Gaube,MU,-20.0064,57.6608,80.01,80,0,3.0,clear sky
291,Hirara,JP,24.8,125.2833,65.37,59,75,15.99,broken clouds
292,Lubumbashi,CD,-11.6609,27.4794,67.66,88,100,1.3,overcast clouds
293,Bestobe,KZ,52.4994,73.0975,16.59,92,100,9.98,overcast clouds
294,Huntsville,US,34.7304,-86.5861,46.4,46,90,9.22,overcast clouds
295,Port+Lincoln,AU,-34.7333,135.8667,59.63,81,9,12.73,clear sky
296,Kruisfontein,ZA,-34.0033,24.7314,72.0,69,0,7.0,clear sky
297,Luangwa,ZM,-15.6167,30.4167,76.48,85,93,1.52,overcast clouds
298,Viedma,AR,-40.8135,-62.9967,75.99,33,60,11.21,broken clouds
299,Polson,US,47.6936,-114.1632,32.0,37,89,7.25,overcast clouds
300,Mazamari,PE,-11.3258,-74.5308,74.93,79,97,2.89,light rain
301,Tongchuan,CN,35.0806,109.0897,36.39,63,91,5.08,overcast clouds
302,Preobrazheniye,RU,42.9019,133.9064,1.83,84,1,10.25,clear sky
303,Opunake,NZ,-39.4556,173.8583,48.99,95,0,8.61,clear sky
304,Grenaa,DK,56.4158,10.8783,32.0,93,75,6.91,broken clouds
305,Kasongo,CD,-4.45,26.6667,73.76,91,66,3.4,light rain
306,Isla+Vista,US,34.4133,-119.861,53.01,76,20,3.51,few clouds
307,Adre,TD,13.4667,22.2,75.02,19,0,9.35,clear sky
308,Avera,US,33.194,-82.5271,48.2,40,1,10.36,clear sky
309,Takapau,NZ,-40.0333,176.35,46.0,90,14,2.53,few clouds
310,High+Rock,BS,26.6208,-78.2833,66.2,55,75,13.8,broken clouds
311,Codrington,AU,-38.2667,141.9667,55.89,81,20,4.72,few clouds
312,Prince+Rupert,CA,54.3161,-130.3201,39.2,87,90,6.91,overcast clouds
313,Liling,CN,27.6667,113.5,50.0,81,75,2.24,broken clouds
314,Winnemucca,US,40.973,-117.7357,33.8,69,90,9.22,overcast clouds
315,Tabory,RU,58.5198,64.5495,19.54,97,100,6.71,overcast clouds
316,San+Jose,US,37.3394,-121.895,48.2,76,75,3.76,broken clouds
317,Esso,RU,55.9333,158.7,7.95,88,100,6.17,light snow
318,Guiratinga,BR,-16.3494,-53.7583,90.0,46,22,7.65,few clouds
319,Zhezkazgan,KZ,47.8043,67.7144,18.19,95,100,8.93,overcast clouds
320,Portland,US,45.5234,-122.6762,45.0,81,90,19.57,overcast clouds
321,Tabuk,PH,17.4189,121.4443,63.09,87,80,3.47,light rain
322,San+Juan,AR,-31.5375,-68.5364,73.99,44,73,13.76,broken clouds
323,Souillac,MU,-20.5167,57.5167,78.8,89,75,5.75,broken clouds
324,Tilichiki,RU,60.4667,166.1,-10.55,92,100,20.09,light snow
325,Kasama,ZM,-10.2129,31.1808,67.21,80,90,1.72,overcast clouds
326,Puksoozero,RU,62.5903,40.6066,17.33,97,99,5.79,overcast clouds
327,Beringovskiy,RU,63.05,179.3167,-12.86,89,100,14.94,overcast clouds
328,Scarborough,GB,54.2797,-0.4044,37.0,74,100,5.01,overcast clouds
329,Vavatenina,MG,-17.4667,49.2,74.66,91,98,1.19,light rain
330,Venosa,IT,40.9613,15.8149,57.2,51,0,8.05,clear sky
331,Beloomut,RU,54.9448,39.3394,23.9,96,100,12.41,overcast clouds
332,Udachnyy,RU,66.4167,112.4,-35.99,78,22,8.81,few clouds
333,Acarau,BR,-2.8856,-40.12,87.13,60,74,19.08,broken clouds
334,North+Bend,US,43.4065,-124.2243,45.0,100,90,5.75,overcast clouds
335,Omsukchan,RU,62.5333,155.8,-31.63,80,100,7.0,overcast clouds
336,Provideniya,RU,64.3833,-173.3,-11.69,83,61,6.85,broken clouds
337,Los+Llanos+De+Aridane,ES,28.6585,-17.9182,68.0,68,75,14.97,broken clouds
338,Belyy+Yar,RU,53.6039,91.3903,-14.8,70,0,8.95,clear sky
339,Saint+Anthony,US,45.0205,-93.218,30.2,64,90,8.05,light snow
340,Krasnoselkup,RU,65.7,82.4667,-33.3,78,36,8.03,scattered clouds
341,Kirkwall,GB,58.9848,-2.9587,35.6,75,75,4.61,broken clouds
342,Cairns,AU,-16.9167,145.7667,75.2,83,100,4.41,overcast clouds
343,Dalvik,IS,65.9702,-18.5286,19.4,63,75,6.91,broken clouds
344,Viru,PE,-8.4167,-78.75,73.4,73,0,12.66,clear sky
345,Longyearbyen,SJ,78.2186,15.6401,-2.2,50,20,21.85,few clouds
346,Port+Hardy,CA,50.6996,-127.4199,41.0,100,75,4.61,moderate rain
347,Tartagal,AR,-22.5164,-63.8013,96.84,37,0,6.29,clear sky
348,Sompeta,IN,18.9333,84.6,73.0,71,0,1.32,clear sky
349,Acambaro,MX,20.0333,-100.7333,73.0,45,40,1.48,scattered clouds
350,Agadez,NE,19.75,10.25,60.93,28,0,1.74,clear sky
351,Acapulco,MX,16.8634,-99.8901,89.6,43,75,3.44,broken clouds
352,Waipawa,NZ,-41.4122,175.5153,51.8,87,56,3.44,broken clouds
353,Halifax,CA,44.6453,-63.5724,24.01,74,100,10.36,overcast clouds
354,Flin+Flon,CA,54.7682,-101.865,12.2,85,90,2.3,light snow
355,Lebu,CL,-37.6167,-73.65,62.31,70,4,9.33,clear sky
356,Gallup,US,35.5281,-108.7426,28.4,74,1,17.27,clear sky
357,Shache,CN,38.4167,77.2406,25.29,83,0,4.56,clear sky
358,Makakilo+City,US,21.3469,-158.0858,71.6,83,1,3.44,light rain
359,Kabalo,CD,-6.05,26.9167,75.38,88,54,3.18,light rain
360,Aswan,EG,24.0934,32.907,61.88,31,0,10.07,clear sky
361,Lebanon,US,36.2081,-86.2911,46.0,57,100,12.1,overcast clouds
362,Vegreville,CA,53.5001,-112.0518,-2.2,77,0,5.75,clear sky
363,Alugan,PH,12.2188,125.4808,78.53,78,78,18.25,broken clouds
364,Itaituba,BR,-4.2761,-55.9836,92.95,46,27,4.97,scattered clouds
365,Quarai,BR,-30.3875,-56.4514,91.42,46,88,7.43,overcast clouds
366,Qasigiannguit,GL,68.8193,-51.1922,3.2,60,40,8.05,scattered clouds
367,Puerto+Madero,MX,14.7208,-92.4215,87.8,55,1,6.49,clear sky
368,San+Antonio,US,29.4241,-98.4936,66.99,77,75,5.75,broken clouds
369,Rocha,UY,-34.4833,-54.3333,84.7,38,80,15.59,broken clouds
370,Nome,US,64.5011,-165.4064,-13.0,77,1,6.91,clear sky
371,Kandrian,PG,-6.2167,149.55,81.28,79,100,16.46,overcast clouds
372,Duayaw+Nkwanta,GH,7.1724,-2.1028,91.24,35,82,0.69,broken clouds
373,Lumeje,AO,-11.55,20.7833,74.16,74,80,5.08,broken clouds
374,Itoman,JP,26.1247,127.6694,59.0,63,20,8.05,few clouds
375,Broken+Hill,AU,-31.95,141.4333,71.6,40,81,12.66,broken clouds
376,Morehead,US,37.2711,-87.1764,44.01,56,90,6.91,overcast clouds
377,Chingirlau,KZ,51.095,54.0814,18.25,97,86,3.62,overcast clouds
378,Redmond,US,47.674,-122.1215,43.0,90,98,6.62,overcast clouds
379,Farmington,US,36.7281,-108.2187,36.0,64,1,20.71,clear sky
380,Knokke-Heist,BE,51.3333,3.3333,35.6,80,20,19.57,light rain and snow
381,Panambi,BR,-28.2925,-53.5017,78.26,87,80,15.05,broken clouds
382,Kunda,IN,25.7167,81.5167,52.81,44,0,4.74,clear sky
383,Ulaangom,MN,49.9811,92.0667,-0.58,82,7,1.03,clear sky
384,Nenton,GT,15.8,-91.75,69.8,49,20,13.8,few clouds
385,Chumikan,RU,54.7183,135.315,-13.49,82,100,21.45,overcast clouds
386,Muros,ES,42.7762,-9.0603,55.99,72,100,5.99,overcast clouds
387,Bijie,CN,27.3125,105.2942,38.23,89,99,4.61,overcast clouds
388,Podporozhye,RU,60.9112,34.1706,23.2,98,100,6.02,light snow
389,Handan,CN,36.6006,114.4678,45.59,45,100,4.81,overcast clouds
390,Vaitape,PF,-16.5167,-151.75,80.4,69,67,1.9,broken clouds
391,Bilibino,RU,68.0546,166.4372,-26.7,80,2,5.3,clear sky
392,Padang,ID,-0.9492,100.3543,78.13,72,100,4.92,overcast clouds
393,Iqaluit,CA,63.7506,-68.5145,-9.0,64,20,19.57,snow
394,Lata,PT,40.1629,-8.3327,55.99,86,85,7.0,overcast clouds
395,Luan,CH,46.3592,6.9759,41.0,94,100,2.98,light rain
396,Lagos,NG,6.5833,3.75,85.05,67,0,9.15,clear sky
397,Atherton,GB,53.5237,-2.4935,39.99,61,100,11.99,overcast clouds
398,Peterhead,GB,57.5058,-1.7981,35.01,80,3,4.61,clear sky
399,Zalantun,CN,48.0,122.7167,-14.1,85,75,1.59,broken clouds
400,Manggar,ID,-2.8833,108.2667,79.68,84,97,12.3,overcast clouds
401,Gatton,AU,-27.55,152.2833,70.0,88,40,1.61,scattered clouds
402,Rognan,NO,67.0953,15.3878,19.99,67,72,8.99,broken clouds
403,Westport,US,41.1415,-73.3579,25.0,42,1,12.66,clear sky
404,Sunrise+Manor,US,36.2111,-115.0731,46.99,76,1,3.29,clear sky
405,Trincomalee,LK,8.5711,81.2335,79.34,83,61,13.6,broken clouds
406,Charlestown,AU,-32.95,151.6667,70.0,97,42,2.28,scattered clouds
407,Zastron,ZA,-30.3023,27.084,73.17,34,3,4.36,clear sky
408,Coquimbo,CL,-29.9533,-71.3436,68.0,73,20,14.97,few clouds
409,Anadyr,RU,64.75,177.4833,-7.6,59,0,8.95,clear sky
410,Bonthe,SL,7.5264,-12.505,84.88,64,23,12.28,few clouds
411,Luocheng,CN,29.3848,104.0286,51.64,66,94,4.41,overcast clouds
412,Mettur,IN,11.8,77.8,75.81,60,10,1.57,clear sky
413,Torres,BR,-29.3353,-49.7269,82.44,72,100,6.85,overcast clouds
414,Kudahuvadhoo,MV,2.6708,72.8944,81.28,76,43,11.97,scattered clouds
415,Spanish+Fork,US,40.115,-111.6549,37.0,87,90,3.02,overcast clouds
416,Xalpatlahuac,MX,17.4667,-98.6167,71.31,42,99,3.65,overcast clouds
417,Payson,US,40.0444,-111.7321,37.0,87,90,3.89,overcast clouds
418,Cocobeach,GA,1.0002,9.5823,84.2,79,40,6.91,moderate rain
419,Methoni,GR,36.8197,21.7049,55.4,62,20,14.47,few clouds
420,Rio+Gallegos,AR,-51.6226,-69.2181,64.4,34,75,18.41,broken clouds
421,Lorengau,PG,-2.0226,147.2712,81.9,81,100,12.68,overcast clouds
422,Muskogee,US,35.5834,-95.3336,53.6,94,90,14.97,mist
423,Dezful,IR,32.3811,48.4058,53.62,51,4,7.09,clear sky
424,Alofi,NU,-19.0595,-169.9187,75.2,100,100,6.91,light rain
425,Walvis+Bay,NA,-22.9575,14.5053,71.6,64,44,10.36,scattered clouds
426,Rouvroy,FR,50.3925,2.904,39.99,93,90,16.11,light intensity drizzle
427,Caravelas,BR,-17.7125,-39.2481,85.01,53,6,9.28,clear sky
428,Augusto+Correa,BR,-1.0217,-46.635,80.76,88,90,7.78,overcast clouds
429,Terrace+Bay,CA,48.7834,-87.1,12.2,79,20,5.75,few clouds
430,Matamoros,MX,25.5333,-103.25,73.4,33,75,6.91,broken clouds
431,Sept-Iles,CA,50.2001,-66.3821,17.01,52,24,6.91,few clouds
432,Mojoagung,ID,-7.5667,112.35,78.8,83,20,10.36,few clouds
433,Callaguip,PH,18.0714,120.4867,69.67,70,36,11.16,scattered clouds
434,Bandarbeyla,SO,9.4942,50.8122,75.02,71,0,14.38,clear sky
435,Belaya+Gora,RU,68.5333,146.4167,-34.13,84,40,3.71,scattered clouds
436,Pasighat,IN,28.0667,95.3333,57.06,65,74,2.51,broken clouds
437,Veisiejai,LT,54.1,23.7,24.06,97,100,7.11,overcast clouds
438,Galle,LK,6.0367,80.217,77.56,86,100,2.44,overcast clouds
439,Nara,JP,34.6851,135.8049,43.0,52,8,5.75,clear sky
440,Taoudenni,ML,22.6783,-3.9836,85.64,13,0,9.46,clear sky
441,Bambanglipuro,ID,-7.95,110.2833,75.54,87,100,3.31,heavy intensity rain
442,Nanakuli,US,21.3906,-158.1547,71.01,83,1,3.44,light rain
443,Buraydah,SA,26.326,43.975,59.0,55,0,4.61,clear sky
444,Shubarshi,KZ,48.5872,57.1869,17.94,95,65,5.37,broken clouds
445,El+Cobre,CU,20.0489,-75.9469,80.6,50,20,9.22,few clouds
446,Santa+Clara,CU,22.4,-79.9667,73.4,49,40,19.57,light rain
447,Linguere,SN,15.3953,-15.1193,98.6,13,0,4.61,clear sky
448,Korla,CN,41.7597,86.1469,25.0,79,0,5.93,clear sky
449,Suntar,RU,62.1444,117.6319,-39.15,80,100,2.59,overcast clouds
450,Manakara,MG,-22.1333,48.0167,79.81,80,11,9.37,few clouds
451,Byron+Bay,AU,-28.65,153.6167,73.4,88,40,2.82,fog
452,Yangcun,CN,39.3639,117.0603,26.6,74,40,11.18,scattered clouds
453,Saint-Francois,FR,46.4154,3.9054,51.8,82,90,2.3,overcast clouds
454,Axim,GH,4.8699,-2.2405,82.9,74,40,8.3,light rain
455,Pundaguitan,PH,6.3711,126.1689,80.42,77,100,21.05,overcast clouds
456,Tukrah,LY,32.5341,20.5791,61.54,87,0,11.81,clear sky
