City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-01-30 00:57:50,-54.8,-68.3,42.8,75,75,20.71
1,Busselton,AU,2021-01-30 00:57:38,-33.65,115.3333,73.0,60,0,4.0
2,Tiksi,RU,2021-01-30 00:53:21,71.6872,128.8694,-32.17,84,100,4.54
3,Hobart,AU,2021-01-30 00:54:28,-42.8794,147.3294,73.99,46,75,4.61
4,At-Bashi,KG,2021-01-30 01:02:00,41.1702,75.8106,1.38,51,0,2.55
5,Acapulco,MX,2021-01-30 00:57:09,16.8634,-99.8901,82.4,74,75,10.36
6,Mataura,NZ,2021-01-30 00:57:42,-46.1927,168.8643,67.89,40,0,2.33
7,Tuktoyaktuk,CA,2021-01-30 00:53:06,69.4541,-133.0374,-36.4,74,20,2.3
8,Port-Gentil,GA,2021-01-30 01:01:36,-0.7193,8.7815,80.28,82,100,7.9
9,Grindavik,IS,2021-01-30 01:02:00,63.8424,-22.4338,35.6,75,75,2.3
10,Sitka,US,2021-01-30 00:58:31,57.0531,-135.33,37.4,52,90,13.8
11,Qaanaaq,GL,2021-01-30 00:53:12,77.484,-69.3632,-14.48,62,0,5.53
12,Umm+Kaddadah,SD,2021-01-30 00:58:08,13.6017,26.6876,61.63,29,0,20.09
13,Norman+Wells,CA,2021-01-30 00:53:37,65.282,-126.8329,-32.8,75,20,4.61
14,Rikitea,PF,2021-01-30 00:57:39,-23.1203,-134.9692,80.56,66,18,6.13
15,Port+Alfred,ZA,2021-01-30 00:57:44,-33.5906,26.891,64.99,86,0,1.99
16,Flin+Flon,CA,2021-01-30 00:58:34,54.7682,-101.865,14.0,92,90,2.3
17,Teya,RU,2021-01-30 01:02:01,60.3778,92.6267,-34.74,79,95,4.23
18,Bichena,ET,2021-01-30 01:02:01,10.45,38.2,51.08,48,93,2.1
19,Ketchikan,US,2021-01-30 01:01:37,55.3422,-131.6461,35.6,75,90,12.66
20,Gamba,GA,2021-01-30 01:02:02,-2.65,10.0,78.13,87,100,4.63
21,Swan+Hill,AU,2021-01-30 01:00:22,-35.3378,143.5544,76.46,46,0,9.1
22,Bluff,NZ,2021-01-30 00:57:47,-46.6,168.3333,54.21,70,0,10.94
23,Saskylakh,RU,2021-01-30 00:57:49,71.9167,114.0833,-39.33,78,0,0.43
24,Dunedin,NZ,2021-01-30 00:58:33,-45.8742,170.5036,55.99,73,8,18.01
25,Chifeng,CN,2021-01-30 01:02:02,42.2683,118.9636,2.57,89,0,2.08
26,Awbari,LY,2021-01-30 01:02:02,26.5921,12.7805,49.08,66,0,2.86
27,Kudligi,IN,2021-01-30 01:02:02,14.9,76.3833,65.08,69,17,7.54
28,Port+Moresby,PG,2021-01-30 01:02:03,-9.4431,147.1797,77.0,83,75,23.02
29,Yellowknife,CA,2021-01-30 00:57:45,62.456,-114.3525,-16.01,76,20,6.91
30,Skibotn,NO,2021-01-30 01:02:03,69.3913,20.2679,12.0,79,0,5.75
31,Barrow,US,2021-01-30 00:55:03,71.2906,-156.7887,-11.2,77,90,10.36
32,Baykit,RU,2021-01-30 00:58:24,61.67,96.37,-40.09,75,97,4.47
33,Punta+Arenas,CL,2021-01-30 00:57:45,-53.15,-70.9167,48.2,66,90,16.11
34,Chokurdakh,RU,2021-01-30 00:53:20,70.6333,147.9167,-26.36,85,100,8.41
35,Biltine,TD,2021-01-30 01:02:04,14.5333,20.9167,68.27,24,0,17.94
36,Hilo,US,2021-01-30 00:57:40,19.7297,-155.09,73.4,78,75,3.44
37,Ponta+Do+Sol,PT,2021-01-30 00:58:16,32.6667,-17.1,57.99,76,36,5.01
38,Puerto+Ayora,EC,2021-01-30 00:57:50,-0.7393,-90.3518,79.0,90,63,5.01
39,Rockhampton,AU,2021-01-30 01:02:04,-23.3833,150.5,84.2,58,75,12.66
40,Xining,CN,2021-01-30 00:54:12,36.6167,101.7667,14.56,72,100,2.93
41,Antalaha,MG,2021-01-30 00:58:30,-14.9003,50.2788,74.95,89,27,4.27
42,Iqaluit,CA,2021-01-30 00:58:06,63.7506,-68.5145,-13.0,70,90,20.71
43,Salihli,TR,2021-01-30 01:02:05,38.4826,28.1477,43.03,66,68,5.01
44,Batemans+Bay,AU,2021-01-30 01:00:22,-35.7167,150.1833,75.99,86,16,1.99
45,Namatanai,PG,2021-01-30 00:58:33,-3.6667,152.4333,85.05,74,32,14.34
46,Goderich,CA,2021-01-30 01:02:06,43.7501,-81.7165,24.8,74,100,16.11
47,Falmouth,GB,2021-01-30 01:00:26,50.1544,-5.0711,51.8,100,75,23.02
48,Jamestown,US,2021-01-30 00:56:35,42.097,-79.2353,21.0,86,90,11.5
49,Bambous+Virieux,MU,2021-01-30 00:52:42,-20.3428,57.7575,80.6,78,40,8.05
50,Cape+Town,ZA,2021-01-30 00:57:51,-33.9258,18.4232,70.0,77,20,9.22
51,Dikson,RU,2021-01-30 00:57:54,73.5069,80.5464,-32.84,85,98,8.37
52,Galbshtadt,RU,2021-01-30 01:02:06,53.2264,78.9845,10.31,96,100,5.77
53,Albany,US,2021-01-30 00:57:47,42.6001,-73.9662,12.99,46,10,5.99
54,Havoysund,NO,2021-01-30 00:58:14,70.9963,24.6622,19.4,73,75,4.61
55,Itarema,BR,2021-01-30 01:02:07,-2.9248,-39.9167,79.38,82,91,11.43
56,San+Cristobal,VE,2021-01-30 00:54:40,7.7669,-72.225,65.26,81,17,1.88
57,Natal,BR,2021-01-30 01:02:07,-5.795,-35.2094,80.6,78,20,12.66
58,Porto+Murtinho,BR,2021-01-30 01:02:07,-21.6989,-57.8825,77.79,84,100,7.9
59,Aromashevo,RU,2021-01-30 01:02:07,56.8602,68.6375,6.84,94,74,6.91
60,Pisco,PE,2021-01-30 00:58:07,-13.7,-76.2167,73.4,73,0,14.97
61,Grand-Santi,GF,2021-01-30 00:57:44,4.25,-54.3833,72.57,97,94,2.93
62,Souillac,MU,2021-01-30 00:53:45,-20.5167,57.5167,80.6,78,40,8.05
63,Mehamn,NO,2021-01-30 00:58:39,71.0357,27.8492,23.13,96,100,16.82
64,Kodiak,US,2021-01-30 00:57:55,57.79,-152.4072,35.6,64,1,18.41
65,Carnarvon,AU,2021-01-30 00:58:21,-24.8667,113.6333,91.4,33,0,14.97
66,Prado,BR,2021-01-30 01:02:08,-17.3411,-39.2208,76.93,82,7,7.45
67,Sao+Sebastiao,BR,2021-01-30 01:01:53,-23.76,-45.4097,78.84,77,100,4.38
68,Sao+Filipe,CV,2021-01-30 01:02:08,14.8961,-24.4956,75.04,56,100,10.09
69,Russell,US,2021-01-30 00:58:20,32.3502,-85.1999,51.8,57,20,1.25
70,Amapa,BR,2021-01-30 01:02:09,1.0,-52.0,72.77,97,100,3.49
71,Georgetown,MY,2021-01-30 00:55:30,5.4112,100.3354,78.01,83,20,4.61
72,Labytnangi,RU,2021-01-30 01:02:09,66.6572,66.4183,-41.1,79,59,1.25
73,Saldanha,ZA,2021-01-30 00:53:33,-33.0117,17.9442,64.31,90,13,11.23
74,Vostok,RU,2021-01-30 01:02:09,46.4856,135.8833,-10.52,88,100,2.84
75,Kapaa,US,2021-01-30 00:57:44,22.0752,-159.319,77.0,65,75,16.11
76,Tasiilaq,GL,2021-01-30 00:57:54,65.6145,-37.6368,15.8,57,90,28.77
77,Cofradia,HN,2021-01-30 01:02:10,15.4,-88.15,73.4,83,75,13.8
78,Khani,GE,2021-01-30 01:02:10,41.9563,42.9566,42.8,100,75,3.44
79,Thompson,CA,2021-01-30 00:58:10,55.7435,-97.8558,10.4,79,90,4.61
80,Stolin,BY,2021-01-30 01:02:10,51.8912,26.846,17.17,98,95,4.94
81,Mar+Del+Plata,AR,2021-01-30 00:57:48,-38.0023,-57.5575,69.8,73,0,3.44
82,Vaini,TO,2021-01-30 00:52:44,-21.2,-175.2,75.2,94,90,14.97
83,Novaya+Mayna,RU,2021-01-30 01:02:11,54.15,49.75,24.8,93,90,8.95
84,Novopokrovka,UA,2021-01-30 01:02:11,49.8425,36.5477,30.2,86,90,11.18
85,Erenhot,CN,2021-01-30 01:02:11,43.6475,111.9767,14.41,90,1,12.48
86,State+College,US,2021-01-30 01:02:11,40.7934,-77.86,23.0,63,90,8.05
87,Virginia+Beach,US,2021-01-30 01:00:58,36.8529,-75.978,32.0,40,20,8.05
88,Omboue,GA,2021-01-30 01:02:11,-1.5746,9.2618,77.76,88,100,5.26
89,Lagoa,PT,2021-01-30 00:58:28,39.05,-27.9833,59.32,81,100,14.09
90,Esperance,AU,2021-01-30 00:53:55,-33.8667,121.9,66.2,63,0,12.66
91,Korla,CN,2021-01-30 01:02:12,41.7597,86.1469,20.19,83,0,3.02
92,Grand+Gaube,MU,2021-01-30 00:57:57,-20.0064,57.6608,78.01,84,1,3.0
93,Voh,NC,2021-01-30 01:02:12,-20.9667,164.7,81.03,72,82,4.41
94,Castro,BR,2021-01-30 00:57:47,-24.7911,-50.0119,64.81,97,100,4.29
95,Bandarbeyla,SO,2021-01-30 01:02:12,9.4942,50.8122,73.15,73,36,9.86
96,Bambanglipuro,ID,2021-01-30 01:02:12,-7.95,110.2833,78.94,81,100,6.15
97,East+London,ZA,2021-01-30 00:54:05,-33.0153,27.9116,69.96,70,8,1.1
98,Bouca,CF,2021-01-30 01:02:13,6.5105,18.2733,71.24,33,100,1.05
99,Komsomolskiy,UZ,2021-01-30 00:58:48,40.4272,71.7189,28.4,54,0,6.91
100,Zhigansk,RU,2021-01-30 00:54:27,66.7697,123.3711,-44.54,78,99,6.31
101,Gohad,IN,2021-01-30 01:02:13,26.4261,78.4447,45.01,56,0,5.32
102,Tongliao,CN,2021-01-30 01:02:14,43.6125,122.2653,-5.62,85,0,9.95
103,Ribeira+Grande,PT,2021-01-30 00:57:52,38.5167,-28.7,60.67,81,73,20.6
104,Puerto+Lempira,HN,2021-01-30 01:00:24,15.2667,-83.7667,80.6,83,40,9.17
105,Karpathos,GR,2021-01-30 00:57:56,35.507,27.2132,60.8,77,51,17.27
106,Urengoy,RU,2021-01-30 01:02:14,65.9667,78.3667,-38.42,80,1,5.7
107,Cayenne,GF,2021-01-30 00:52:54,4.9333,-52.3333,80.6,89,75,4.61
108,Alofi,NU,2021-01-30 00:57:40,-19.0595,-169.9187,80.6,83,100,11.5
109,Camana,PE,2021-01-30 00:57:50,-16.6228,-72.7111,70.38,73,0,6.22
110,Ostrovnoy,RU,2021-01-30 00:57:58,68.0531,39.5131,8.26,94,100,18.14
111,Vestmannaeyjar,IS,2021-01-30 00:53:50,63.4427,-20.2734,35.96,80,100,5.64
112,Butaritari,KI,2021-01-30 00:57:59,3.0707,172.7902,80.71,77,100,15.86
113,Bontang,ID,2021-01-30 01:02:15,0.1333,117.5,80.2,77,89,4.14
114,Narsaq,GL,2021-01-30 01:02:15,60.9167,-46.05,42.8,33,75,26.46
115,Pacific+Grove,US,2021-01-30 01:02:15,36.6177,-121.9166,53.6,66,1,6.91
116,Padang,ID,2021-01-30 01:01:03,-0.9492,100.3543,75.2,94,20,5.75
117,Garowe,SO,2021-01-30 01:02:15,8.4054,48.4845,61.11,95,9,9.17
118,Hermanus,ZA,2021-01-30 00:57:57,-34.4187,19.2345,66.0,82,86,3.0
119,Mount+Isa,AU,2021-01-30 00:53:21,-20.7333,139.5,96.8,28,81,6.91
120,Nikolskoye,RU,2021-01-30 00:53:07,59.7035,30.7861,32.0,93,90,8.95
121,Airai,TL,2021-01-30 00:58:52,-8.9266,125.4092,64.02,100,100,4.43
122,Talnakh,RU,2021-01-30 00:58:40,69.4865,88.3972,-31.58,65,3,2.91
123,Ancud,CL,2021-01-30 00:57:42,-41.8697,-73.8203,57.99,67,0,6.91
124,Port+Keats,AU,2021-01-30 01:02:16,-14.25,129.55,80.6,86,100,9.33
125,Gold+Coast,AU,2021-01-30 01:01:10,-28.0,153.4333,84.0,57,40,10.36
126,Inuvik,CA,2021-01-30 01:02:17,68.3499,-133.7218,-29.2,68,66,3.44
127,Avarua,CK,2021-01-30 00:53:11,-21.2078,-159.775,86.0,70,20,5.75
128,Constitucion,CL,2021-01-30 00:55:56,-35.3333,-72.4167,61.29,94,100,5.68
129,Shizuishan,CN,2021-01-30 00:58:17,39.2333,106.7694,25.88,74,0,6.82
130,Cabo+San+Lucas,MX,2021-01-30 00:57:50,22.8909,-109.9124,80.6,57,1,14.97
131,Genhe,CN,2021-01-30 01:02:17,50.7833,121.5167,-26.88,82,75,1.25
132,Koppies,ZA,2021-01-30 01:02:17,-27.2418,27.5742,65.05,85,92,3.22
133,Namibe,AO,2021-01-30 00:53:33,-15.1961,12.1522,73.85,73,100,5.03
134,Luderitz,NA,2021-01-30 00:53:46,-26.6481,15.1594,67.01,46,0,21.47
135,Bathsheba,BB,2021-01-30 00:53:20,13.2167,-59.5167,77.0,78,40,10.36
136,Paita,PE,2021-01-30 01:02:18,-5.0892,-81.1144,75.83,75,51,15.39
137,Moroni,KM,2021-01-30 01:02:18,-11.7022,43.2551,80.58,73,24,9.82
138,Alice+Springs,AU,2021-01-30 00:54:51,-23.7,133.8833,90.0,48,11,17.27
139,Dzaoudzi,YT,2021-01-30 01:02:18,-12.7887,45.2699,80.6,78,0,3.44
140,Bengkulu,ID,2021-01-30 00:58:05,-3.8004,102.2655,77.07,84,100,5.03
141,Mokhsogollokh,RU,2021-01-30 01:02:19,61.4681,128.9203,-40.31,80,100,1.16
142,Belmonte,BR,2021-01-30 00:58:14,-15.8631,-38.8828,78.8,73,20,10.36
143,Codrington,AU,2021-01-30 00:53:47,-38.2667,141.9667,62.13,74,100,10.74
144,New+Norfolk,AU,2021-01-30 00:57:41,-42.7826,147.0587,73.99,67,94,5.01
145,Reconquista,AR,2021-01-30 01:02:19,-29.15,-59.65,80.96,63,53,7.92
146,Pozo+Colorado,PY,2021-01-30 01:02:19,-23.4923,-58.7972,80.01,77,97,6.71
147,Nome,US,2021-01-30 00:58:32,64.5011,-165.4064,-0.4,60,40,20.71
148,Hithadhoo,MV,2021-01-30 00:53:00,-0.6,73.0833,81.52,76,48,11.74
149,Lebu,CL,2021-01-30 00:57:47,-37.6167,-73.65,56.52,90,67,4.45
150,Atuona,PF,2021-01-30 00:57:51,-9.8,-139.0333,78.75,76,4,18.16
151,Berbera,SO,2021-01-30 00:58:40,10.4396,45.0143,72.7,77,21,2.21
152,Geraldton,AU,2021-01-30 00:58:29,-28.7667,114.6,89.6,22,0,26.46
153,Cherskiy,RU,2021-01-30 00:57:56,68.75,161.3,-32.87,83,12,3.47
154,Sao+Joao+Da+Barra,BR,2021-01-30 00:53:36,-21.6403,-41.0511,78.3,79,37,24.05
155,Dwarka,IN,2021-01-30 01:02:20,22.2394,68.9678,65.7,46,0,12.37
156,Kununurra,AU,2021-01-30 00:58:20,-15.7667,128.7333,84.2,84,75,13.8
157,Vila+Franca+Do+Campo,PT,2021-01-30 01:02:21,37.7167,-25.4333,59.0,94,20,6.91
158,North+Bend,US,2021-01-30 01:02:21,43.4065,-124.2243,46.4,76,90,10.36
159,Fort+Morgan,US,2021-01-30 01:01:21,40.2503,-103.8,37.4,60,1,8.05
160,Zheleznodorozhnyy,RU,2021-01-30 01:02:21,55.7503,38.0042,28.4,80,75,8.95
161,Manica,FR,2021-01-30 01:02:21,49.0,-1.1667,46.4,93,90,6.91
162,Aklavik,CA,2021-01-30 00:53:18,68.2191,-135.0107,-31.0,75,75,2.33
163,Faya,SA,2021-01-30 00:58:33,18.3851,42.4509,57.2,38,0,5.75
164,Jining,CN,2021-01-30 01:02:22,35.405,116.5814,43.0,1,73,2.37
165,The+Colony,US,2021-01-30 00:59:56,33.089,-96.8864,57.99,51,75,10.36
166,Cabedelo,BR,2021-01-30 00:54:34,-6.9811,-34.8339,80.6,83,40,9.22
167,Osmena,PH,2021-01-30 01:02:22,10.5208,119.9258,79.72,76,40,29.1
168,Tukrah,LY,2021-01-30 01:02:22,32.5341,20.5791,59.76,83,100,17.67
169,Biak,ID,2021-01-30 01:02:22,-0.9131,122.8766,81.97,62,100,1.25
170,Christchurch,NZ,2021-01-30 00:55:10,-43.5333,172.6333,63.0,51,90,5.75
171,Mama,RU,2021-01-30 01:02:23,58.3106,112.8986,-37.34,72,21,4.63
172,Victoria,HK,2021-01-30 00:54:43,22.2855,114.1577,61.0,71,0,1.01
173,Nokaneng,BW,2021-01-30 01:02:23,-19.6667,22.2667,69.15,92,77,3.6
174,Council+Bluffs,US,2021-01-30 01:02:23,41.2619,-95.8608,36.0,75,90,10.36
175,Cidreira,BR,2021-01-30 00:52:56,-30.1811,-50.2056,75.65,89,0,8.01
176,Mahibadhoo,MV,2021-01-30 00:58:02,3.7833,72.9667,80.24,76,0,14.14
177,Ternate,ID,2021-01-30 00:53:19,0.8,127.4,81.97,74,56,5.59
178,Nalut,LY,2021-01-30 01:02:12,30.3333,10.85,51.76,45,0,4.36
179,Bredasdorp,ZA,2021-01-30 00:57:43,-34.5322,20.0403,66.94,77,82,4.18
180,Kedrovyy,RU,2021-01-30 01:02:24,56.1667,91.8167,3.2,78,40,13.42
181,Te+Anau,NZ,2021-01-30 01:02:24,-45.4167,167.7167,60.67,51,2,1.9
182,Husavik,IS,2021-01-30 01:02:24,66.0449,-17.3389,30.2,86,90,3.44
183,Saint-Philippe,RE,2021-01-30 00:57:43,-21.3585,55.7679,78.8,61,0,6.91
184,Aitape,PG,2021-01-30 01:02:24,-3.1374,142.3475,82.53,76,100,8.5
185,Paramonga,PE,2021-01-30 00:58:18,-10.6667,-77.8333,70.47,80,100,6.11
186,Shingu,JP,2021-01-30 01:02:25,33.7333,135.9833,39.2,56,40,11.5
187,Jalu,LY,2021-01-30 00:58:03,29.0331,21.5482,54.07,71,0,10.0
188,Chuy,UY,2021-01-30 00:58:03,-33.6971,-53.4616,68.49,92,3,2.19
189,Crepaja,RS,2021-01-30 01:02:25,45.0094,20.6356,45.0,100,100,3.44
190,Torbay,CA,2021-01-30 00:58:43,47.6666,-52.7314,28.99,93,90,24.16
191,Alihe,CN,2021-01-30 01:02:25,50.5667,123.7167,-19.3,84,89,0.47
192,Taoudenni,ML,2021-01-30 00:57:39,22.6783,-3.9836,69.06,24,0,12.35
193,Isangel,VU,2021-01-30 00:58:19,-19.55,169.2667,86.0,66,40,9.22
194,Vikulovo,RU,2021-01-30 01:02:26,56.8167,70.6107,9.52,96,100,6.44
195,Boysun,UZ,2021-01-30 01:02:26,38.2061,67.1986,39.18,51,100,5.32
196,Asau,RO,2021-01-30 01:02:26,46.4333,26.4,37.99,60,100,4.03
197,Monrovia,LR,2021-01-30 01:02:19,6.3005,-10.7969,77.0,94,40,7.78
198,Gat,IL,2021-01-30 00:58:35,31.61,34.7642,50.0,100,57,1.01
199,Lorengau,PG,2021-01-30 00:53:27,-2.0226,147.2712,85.23,73,100,11.21
200,Mahebourg,MU,2021-01-30 00:53:12,-20.4081,57.7,80.6,78,40,8.05
201,Khatanga,RU,2021-01-30 00:57:57,71.9667,102.5,-42.88,74,0,4.0
202,Xuddur,SO,2021-01-30 01:02:27,4.1213,43.8894,64.69,79,0,16.31
203,Luanda,AO,2021-01-30 00:57:38,-8.8368,13.2343,78.8,83,20,6.91
204,Ipilan,PH,2021-01-30 01:02:27,8.8431,117.9033,80.85,72,89,15.1
205,Klaksvik,FO,2021-01-30 00:58:02,62.2266,-6.589,33.8,69,90,1.14
206,Kruisfontein,ZA,2021-01-30 00:58:17,-34.0033,24.7314,57.99,88,0,1.01
207,Poum,NC,2021-01-30 01:02:27,-20.2333,164.0167,80.96,71,0,9.22
208,Tuatapere,NZ,2021-01-30 00:58:41,-46.1333,167.6833,64.08,45,0,4.79
209,Qixingtai,CN,2021-01-30 01:02:27,30.4135,111.8874,51.01,71,94,0.54
210,Nanortalik,GL,2021-01-30 00:58:05,60.1432,-45.2371,32.7,90,100,8.28
211,Sioux+Lookout,CA,2021-01-30 00:54:26,50.1001,-91.917,10.4,67,40,5.75
212,Atar,MR,2021-01-30 01:02:28,20.5169,-13.0499,66.88,25,0,11.05
213,Sao+Paulo+De+Olivenca,BR,2021-01-30 01:02:28,-3.3783,-68.8725,74.52,95,70,0.83
214,Arraial+Do+Cabo,BR,2021-01-30 00:53:35,-22.9661,-42.0278,77.61,83,96,27.67
215,Qaqortoq,GL,2021-01-30 01:02:28,60.7167,-46.0333,42.8,33,75,26.46
216,Katsuura,JP,2021-01-30 00:57:50,35.1333,140.3,43.0,31,20,12.66
217,Haines+Junction,CA,2021-01-30 01:02:29,60.7522,-137.5108,-0.4,71,100,1.14
218,Tommot,RU,2021-01-30 01:02:29,58.9564,126.2925,-33.16,80,100,0.58
219,Halmstad,SE,2021-01-30 01:00:34,56.6745,12.8568,21.0,93,40,2.3
220,Mahanoro,MG,2021-01-30 00:58:45,-19.9,48.8,75.85,86,4,3.02
221,Olafsvik,IS,2021-01-30 00:58:45,64.8945,-23.7142,31.48,98,100,12.44
222,Vanimo,PG,2021-01-30 00:58:55,-2.6741,141.3028,84.7,67,100,9.57
223,Severo-Kurilsk,RU,2021-01-30 00:53:28,50.6789,156.125,23.32,91,100,16.98
224,Ilula,TZ,2021-01-30 01:02:29,-7.6766,36.0366,62.35,88,100,2.01
225,Wonthaggi,AU,2021-01-30 01:02:30,-38.6044,145.5913,69.01,74,82,14.52
226,Touros,BR,2021-01-30 00:57:50,-5.1989,-35.4608,78.8,78,0,8.05
227,Rio+Cuarto,AR,2021-01-30 00:58:45,-33.1307,-64.3499,69.8,78,40,10.36
228,Lasem,ID,2021-01-30 01:02:31,-6.6922,111.4527,77.95,86,100,14.5
229,Dinghai,CN,2021-01-30 01:02:31,26.2847,119.7936,46.4,66,0,4.47
230,San+Luis+De+La+Paz,MX,2021-01-30 00:58:09,21.3,-100.5167,58.95,51,65,4.72
231,Teknaf,BD,2021-01-30 00:58:12,20.8624,92.3058,61.11,54,0,5.17
232,Port+Elizabeth,ZA,2021-01-30 00:57:49,-33.918,25.5701,62.6,77,0,6.91
233,Saint-Augustin,CA,2021-01-30 00:58:53,51.226,-58.6502,14.61,91,0,14.14
234,Nouadhibou,MR,2021-01-30 00:58:19,20.931,-17.0347,69.8,52,0,14.97
235,Marienburg,PL,2021-01-30 01:02:32,54.0359,19.0266,26.01,91,100,4.7
236,Half+Moon+Bay,US,2021-01-30 00:53:17,37.4636,-122.4286,53.6,71,1,3.44
237,Mayo,US,2021-01-30 01:02:32,38.8876,-76.5119,30.99,47,90,14.97
238,Ramsar,IR,2021-01-30 01:02:32,36.9226,50.6426,50.0,93,90,2.3
239,La+Palma,US,2021-01-30 01:02:32,33.8464,-118.0467,54.0,87,90,3.44
240,Primo+Tapia,MX,2021-01-30 01:02:32,32.22,-116.9172,53.6,87,75,6.91
241,Tual,ID,2021-01-30 01:02:32,-5.6667,132.75,83.77,75,79,16.78
242,Muros,ES,2021-01-30 01:02:32,42.7762,-9.0603,57.99,85,9,7.0
243,Tautira,PF,2021-01-30 01:01:55,-17.7333,-149.15,86.0,58,75,9.22
244,San+Patricio,US,2021-01-30 00:53:50,28.017,-97.5169,69.8,68,90,14.97
245,Hasaki,JP,2021-01-30 00:56:05,35.7333,140.8333,39.2,30,20,17.27
246,Upernavik,GL,2021-01-30 00:58:24,72.7868,-56.1549,-8.12,83,2,11.07
247,Minot,US,2021-01-30 01:02:33,48.2325,-101.2963,23.0,80,90,11.5
248,Ronne,DK,2021-01-30 01:02:33,55.1009,14.7066,30.2,80,90,6.91
249,Kirakira,SB,2021-01-30 01:02:33,-10.4544,161.9205,83.82,77,100,11.97
250,Sao+Felix+Do+Xingu,BR,2021-01-30 01:02:33,-6.6447,-51.995,73.31,91,100,2.06
251,San+Andres,CO,2021-01-30 00:57:50,12.5847,-81.7006,80.6,74,20,9.22
252,Liku,ID,2021-01-30 01:02:34,-0.7275,119.8922,82.45,64,61,1.5
253,Atalanti,GR,2021-01-30 01:02:34,38.6511,22.9992,52.0,83,100,4.0
254,Hami,CN,2021-01-30 01:02:34,42.8,93.45,17.87,86,0,2.01
255,Port+Hardy,CA,2021-01-30 00:58:40,50.6996,-127.4199,42.8,87,90,23.02
256,Naze,JP,2021-01-30 00:54:24,28.3667,129.4833,57.2,58,75,10.36
257,Cullinan,ZA,2021-01-30 01:02:34,-25.6709,28.5236,68.0,100,100,1.14
258,Hualmay,PE,2021-01-30 00:58:21,-11.0964,-77.6139,70.92,78,92,7.23
259,Saint-Joseph,RE,2021-01-30 00:58:09,-21.3667,55.6167,78.8,61,0,6.91
260,Pangnirtung,CA,2021-01-30 00:53:15,66.1451,-65.7125,-2.88,66,0,1.63
261,Bac+Lieu,VN,2021-01-30 01:02:35,9.285,105.7244,76.55,71,100,13.24
262,Papara,BR,2021-01-30 01:02:35,-3.9839,-38.7273,81.0,83,40,12.66
263,Lannion,FR,2021-01-30 01:02:35,48.75,-3.4167,51.8,93,75,10.36
264,Bethel,US,2021-01-30 00:57:40,41.3712,-73.414,16.0,58,0,1.01
265,Yeppoon,AU,2021-01-30 01:02:35,-23.1333,150.7333,84.2,58,75,12.66
266,Araouane,ML,2021-01-30 00:58:04,18.9048,-3.5265,67.14,22,0,10.11
267,Abu+Kamal,SY,2021-01-30 01:02:36,34.4506,40.9171,45.16,66,0,9.84
268,Provideniya,RU,2021-01-30 00:53:12,64.3833,-173.3,-5.91,81,0,5.21
269,Sao+Sebastiao+Do+Cai,BR,2021-01-30 01:01:31,-29.5867,-51.3756,75.99,83,0,1.01
270,Cumpas,MX,2021-01-30 01:02:36,29.9833,-109.7833,59.27,42,0,11.81
271,Kapuskasing,CA,2021-01-30 01:02:36,49.4169,-82.4331,1.4,78,95,5.75
